 Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
 jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  1.44023E-08  1.32000E-08  1.20790E-08  1.10379E-08  1.00744E-08  9.18520E-09
  8.36663E-09  7.61467E-09  6.92516E-09  6.29390E-09  5.71676E-09  5.18974E-09

 jn =   7
  5.02155E-94  1.27796E-79  3.53013E-66  3.02561E-54  8.53989E-45  2.63882E-37
  2.29129E-31  1.17818E-26  6.46754E-23  6.03915E-20  1.38638E-17  1.04711E-15
  3.27702E-14  5.10164E-13  4.56794E-12  2.63735E-11  1.07611E-10  3.33347E-10
  8.30037E-10  1.73776E-09  3.16898E-09  5.17512E-09  7.73404E-09  1.07569E-08
  1.41054E-08  1.76140E-08  2.11077E-08  2.44203E-08  2.74072E-08  2.99553E-08
  3.19878E-08  3.34655E-08  3.43843E-08  3.47692E-08  3.46670E-08  3.41395E-08
  3.32557E-08  3.20868E-08  3.07012E-08  2.91615E-08  2.75231E-08  2.58330E-08
  2.41302E-08  2.24454E-08  2.08027E-08  1.92196E-08  1.77085E-08  1.62777E-08
  1.49318E-08  1.36728E-08  1.25005E-08  1.14132E-08  1.04081E-08  9.48171E-09
  8.62980E-09  7.84806E-09  7.13197E-09  6.47704E-09  5.87884E-09  5.33309E-09

 jn =   8
  9.51272-100  9.49905E-81  1.21157E-65  9.63177E-54  2.50897E-44  7.07421E-37
  5.58076E-31  2.61346E-26  1.31537E-22  1.13546E-19  2.42899E-17  1.72162E-15
  5.08790E-14  7.52327E-13  6.43388E-12  3.56797E-11  1.40576E-10  4.22650E-10
  1.02627E-09  2.10411E-09  3.77155E-09  6.07296E-09  8.97160E-09  1.23596E-08
  1.60778E-08  1.99399E-08  2.37526E-08  2.73347E-08  3.05313E-08  3.32238E-08
  3.53349E-08  3.68290E-08  3.77083E-08  3.80062E-08  3.77787E-08  3.70969E-08
  3.60386E-08  3.46826E-08  3.31039E-08  3.13707E-08  2.95424E-08  2.76695E-08
  2.57929E-08  2.39450E-08  2.21505E-08  2.04275E-08  1.87883E-08  1.72408E-08
  1.57892E-08  1.44348E-08  1.31767E-08  1.20125E-08  1.09387E-08  9.95088E-09
  9.04435E-09  8.21404E-09  7.45483E-09  6.76166E-09  6.12960E-09  5.55389E-09

 jn =   9
  5.02157E-94  1.52401E-79  4.64668E-65  3.52562E-53  8.60248E-44  2.23707E-36
  1.61239E-30  6.86706E-26  3.13746E-22  2.45906E-19  4.78939E-17  3.10847E-15
  8.48355E-14  1.17030E-12  9.43638E-12  4.98402E-11  1.88682E-10  5.49278E-10
  1.29978E-09  2.61118E-09  4.60686E-09  7.32802E-09  1.07249E-08  1.46683E-08
  1.89719E-08  2.34184E-08  2.77831E-08  3.18564E-08  3.54606E-08  3.84622E-08
  4.07768E-08  4.23693E-08  4.32485E-08  4.34589E-08  4.30706E-08  4.21692E-08
  4.08473E-08  3.91975E-08  3.73067E-08  3.52535E-08  3.31056E-08  3.09200E-08
  2.87424E-08  2.66088E-08  2.45462E-08  2.25740E-08  2.07050E-08  1.89472E-08
  1.73042E-08  1.57766E-08  1.43625E-08  1.30585E-08  1.18598E-08  1.07608E-08
  9.75556E-09  8.83789E-09  8.00154E-09  7.24040E-09  6.54854E-09  5.92032E-09

 jn =   10
  6.57984E-99  3.12266E-79  1.90237E-64  1.39798E-52  3.26114E-43  7.99326E-36
  5.34708E-30  2.08169E-25  8.59191E-22  6.04879E-19  1.05911E-16  6.21818E-15
  1.55015E-13  1.97574E-12  1.48881E-11  7.42751E-11  2.68099E-10  7.50404E-10
  1.72007E-09  3.36947E-09  5.83003E-09  9.13864E-09  1.32310E-08  1.79548E-08
  2.30925E-08  2.83899E-08  3.35826E-08  3.84224E-08  4.26980E-08  4.62497E-08
  4.89764E-08  5.08358E-08  5.18383E-08  5.20368E-08  5.15155E-08  5.03774E-08
  4.87340E-08  4.66970E-08  4.43717E-08  4.18534E-08  3.92245E-08  3.65541E-08
  3.38983E-08  3.13009E-08  2.87948E-08  2.64035E-08  2.41427E-08  2.20217E-08
  2.00446E-08  1.82117E-08  1.65205E-08  1.49659E-08  1.35419E-08  1.22411E-08
  1.10557E-08  9.97781E-09  8.99934E-09  8.11247E-09  7.30968E-09  6.58379E-09

 jn =   11
  5.02165E-94  7.23483E-79  7.18473E-64  5.20288E-52  1.18541E-42  2.80684E-35
  1.78891E-29  6.54358E-25  2.50868E-21  1.62582E-18  2.59802E-16  1.38202E-14
  3.11275E-13  3.59539E-12  2.47501E-11  1.14059E-10  3.85018E-10  1.02035E-09
  2.23998E-09  4.24477E-09  7.16452E-09  1.10289E-08  1.57632E-08  2.12011E-08
  2.71066E-08  3.32026E-08  3.91980E-08  4.48166E-08  4.98202E-08  5.40250E-08
  5.73106E-08  5.96211E-08  6.09590E-08  6.13749E-08  6.09551E-08  5.98088E-08
  5.80569E-08  5.58220E-08  5.32219E-08  5.03646E-08  4.73454E-08  4.42457E-08
  4.11331E-08  3.80619E-08  3.50745E-08  3.22025E-08  2.94686E-08  2.68879E-08
  2.44691E-08  2.22162E-08  2.01291E-08  1.82046E-08  1.64373E-08  1.48205E-08
  1.33459E-08  1.20049E-08  1.07884E-08  9.68734E-09  8.69263E-09  7.79552E-09

 jn =   12
  5.02166E-94  2.11229E-78  2.24556E-63  1.64685E-51  3.76181E-42  8.83729E-35
  5.53407E-29  1.96853E-24  7.23477E-21  4.38191E-18  6.32570E-16  2.95914E-14
  5.81675E-13  5.92425E-12  3.66632E-11  1.55190E-10  4.90717E-10  1.23849E-09
  2.62341E-09  4.84507E-09  8.02964E-09  1.22034E-08  1.72886E-08  2.31155E-08
  2.94424E-08  3.59846E-08  4.24410E-08  4.85240E-08  5.39834E-08  5.86240E-08
  6.23155E-08  6.49935E-08  6.66539E-08  6.73428E-08  6.71440E-08  6.61657E-08
  6.45290E-08  6.23581E-08  5.97730E-08  5.68847E-08  5.37918E-08  5.05796E-08
  4.73193E-08  4.40694E-08  4.08762E-08  3.77754E-08  3.47938E-08  3.19501E-08
  2.92571E-08  2.67223E-08  2.43489E-08  2.21372E-08  2.00847E-08  1.81872E-08
  1.64392E-08  1.48339E-08  1.33641E-08  1.20222E-08  1.08000E-08  9.68976E-09

 jn =   13
  1.02081E-98  4.47311E-78  5.34817E-63  4.14904E-51  9.77616E-42  2.35249E-34
  1.48572E-28  5.25591E-24  1.86340E-20  1.02703E-17  1.27333E-15  5.03562E-14
  8.56836E-13  7.82720E-12  4.48312E-11  1.79786E-10  5.47667E-10  1.34709E-09
  2.80338E-09  5.11463E-09  8.40560E-09  1.27017E-08  1.79249E-08  2.39045E-08
  3.03980E-08  3.71182E-08  4.37610E-08  5.00353E-08  5.56869E-08  6.05171E-08
  6.43918E-08  6.72436E-08  6.90662E-08  6.99038E-08  6.98389E-08  6.89790E-08
  6.74448E-08  6.53604E-08  6.28462E-08  6.00133E-08  5.69610E-08  5.37750E-08
  5.05272E-08  4.72765E-08  4.40699E-08  4.09436E-08  3.79250E-08  3.50335E-08
  3.22823E-08  2.96795E-08  2.72292E-08  2.49320E-08  2.27865E-08  2.07890E-08
  1.89348E-08  1.72182E-08  1.56327E-08  1.41717E-08  1.28281E-08  1.15951E-08

 jn =   14
  7.36093E-99  6.06931E-78  8.53837E-63  7.35153E-51  1.85978E-41  4.68546E-34
  3.08545E-28  1.10201E-23  3.74288E-20  1.81668E-17  1.90634E-15  6.56158E-14
  1.01772E-12  8.77381E-12  4.84655E-11  1.89940E-10  5.69929E-10  1.38795E-09
  2.86925E-09  5.21207E-09  8.54009E-09  1.28799E-08  1.81517E-08  2.41857E-08
  3.07368E-08  3.75185E-08  4.42257E-08  5.05663E-08  5.62850E-08  6.11817E-08
  6.51216E-08  6.80363E-08  6.99187E-08  7.08127E-08  7.08002E-08  6.99885E-08
  6.84982E-08  6.64537E-08  6.39751E-08  6.11739E-08  5.81493E-08  5.49873E-08
  5.17599E-08  4.85263E-08  4.53334E-08  4.22178E-08  3.92068E-08  3.63199E-08
  3.35705E-08  3.09666E-08  2.85124E-08  2.62086E-08  2.40536E-08  2.20439E-08
  2.01749E-08  1.84406E-08  1.68348E-08  1.53508E-08  1.39816E-08  1.27203E-08

 jn =   15
  6.38105E-99  6.80257E-78  8.60837E-63  7.83728E-51  2.31015E-41  6.54058E-34
  4.51976E-28  1.65716E-23  5.46805E-20  2.40282E-17  2.26542E-15  7.26816E-14
  1.08308E-12  9.13105E-12  4.97793E-11  1.93504E-10  5.77529E-10  1.40178E-09
  2.89141E-09  5.24401E-09  8.58370E-09  1.29380E-08  1.82248E-08  2.42751E-08
  3.08494E-08  3.76528E-08  4.43870E-08  5.07519E-08  5.64953E-08  6.14129E-08
  6.53730E-08  6.83073E-08  7.02083E-08  7.11199E-08  7.11239E-08  7.03277E-08
  6.88519E-08  6.68206E-08  6.43543E-08  6.15643E-08  5.85500E-08  5.53973E-08
  5.21785E-08  4.89525E-08  4.57666E-08  4.26572E-08  3.96516E-08  3.67696E-08
  3.40243E-08  3.14241E-08  2.89729E-08  2.66715E-08  2.45184E-08  2.25100E-08
  2.06417E-08  1.89076E-08  1.73014E-08  1.58163E-08  1.44454E-08  1.31819E-08

 Recombination Rate(jt,jn) (cm**3 s**-1)
 jn =   1
  1.14268E-11  7.70523E-12  5.35457E-12  3.83013E-12  2.81268E-12  2.11381E-12
  1.62043E-12  1.26317E-12  9.98467E-13  7.98282E-13  6.44139E-13  5.23577E-13
  4.28005E-13  3.51374E-13  2.89340E-13  2.38722E-13  1.97153E-13  1.62841E-13
  1.34408E-13  1.10782E-13  9.11177E-14  7.47414E-14  6.11084E-14  4.97749E-14
  4.03747E-14  3.26024E-14  2.62009E-14  2.09524E-14  1.66705E-14  1.31962E-14
  1.03930E-14  8.14443E-15  6.35121E-15  4.92942E-15  3.80853E-15  2.92973E-15
  2.24440E-15  1.71266E-15  1.30206E-15  9.86463E-16  7.44921E-16  5.60801E-16
  4.20982E-16  3.15177E-16  2.35375E-16  1.75368E-16  1.30375E-16  9.67291E-17
  7.16298E-17  5.29493E-17  3.90756E-17  2.87924E-17  2.11846E-17  1.55657E-17
  1.14226E-17  8.37218E-18  6.12947E-18  4.48276E-18  3.27517E-18  2.39063E-18

 jn =   2
  2.01417E-11  1.24825E-11  8.05046E-12  5.39556E-12  3.74579E-12  2.68295E-12
  1.97440E-12  1.48689E-12  1.14168E-12  8.90862E-13  7.04403E-13  5.62975E-13
  4.53811E-13  3.68270E-13  3.00373E-13  2.45892E-13  2.01779E-13  1.65797E-13
  1.36273E-13  1.11941E-13  9.18236E-14  7.51598E-14  6.13474E-14  4.99041E-14
  4.04384E-14  3.26282E-14  2.62060E-14  2.09469E-14  1.66605E-14  1.31849E-14
  1.03822E-14  8.13482E-15  6.34309E-15  4.92279E-15  3.80325E-15  2.92560E-15
  2.24121E-15  1.71021E-15  1.30021E-15  9.85073E-16  7.43882E-16  5.60030E-16
  4.20412E-16  3.14758E-16  2.35067E-16  1.75144E-16  1.30212E-16  9.66105E-17
  7.15440E-17  5.28874E-17  3.90311E-17  2.87604E-17  2.11616E-17  1.55493E-17
  1.14109E-17  8.36388E-18  6.12358E-18  4.47860E-18  3.27223E-18  2.38856E-18

 jn =   3
  3.92670E-11  2.22413E-11  1.32091E-11  8.22152E-12  5.34662E-12  3.61736E-12
  2.53418E-12  1.82966E-12  1.35536E-12  1.02597E-12  7.90748E-13  6.18576E-13
  4.89779E-13  3.91580E-13  3.15466E-13  2.55631E-13  2.08025E-13  1.69767E-13
  1.38766E-13  1.13481E-13  9.27556E-14  7.57079E-14  6.16570E-14  5.00685E-14
  4.05167E-14  3.26573E-14  2.62085E-14  2.09363E-14  1.66445E-14  1.31679E-14
  1.03662E-14  8.12091E-15  6.33148E-15  4.91338E-15  3.79578E-15  2.91978E-15
  2.23673E-15  1.70680E-15  1.29764E-15  9.83144E-16  7.42446E-16  5.58966E-16
  4.19627E-16  3.14181E-16  2.34645E-16  1.74836E-16  1.29988E-16  9.64480E-17
  7.14263E-17  5.28023E-17  3.89697E-17  2.87163E-17  2.11299E-17  1.55266E-17
  1.13946E-17  8.35222E-18  6.11525E-18  4.47266E-18  3.26801E-18  2.38556E-18

 jn =   4
  8.59420E-11  4.43864E-11  2.41115E-11  1.38090E-11  8.32579E-12  5.26530E-12
  3.47617E-12  2.38366E-12  1.68908E-12  1.23099E-12  9.18668E-13  6.99325E-13
  5.41163E-13  4.24432E-13  3.36501E-13  2.69079E-13  2.16583E-13  1.75170E-13
  1.42139E-13  1.15553E-13  9.40014E-14  7.64349E-14  6.20633E-14  5.02805E-14
  4.06142E-14  3.26901E-14  2.62068E-14  2.09180E-14  1.66199E-14  1.31425E-14
  1.03429E-14  8.10078E-15  6.31480E-15  4.89993E-15  3.78517E-15  2.91153E-15
  2.23040E-15  1.70200E-15  1.29402E-15  9.80439E-16  7.40436E-16  5.57480E-16
  4.18534E-16  3.13380E-16  2.34060E-16  1.74410E-16  1.29679E-16  9.62238E-17
  7.12643E-17  5.26855E-17  3.88856E-17  2.86558E-17  2.10865E-17  1.54955E-17
  1.13724E-17  8.33633E-18  6.10391E-18  4.46457E-18  3.26224E-18  2.38145E-18

 jn =   5
  2.11301E-10  1.00084E-10  4.96522E-11  2.59944E-11  1.43929E-11  8.41619E-12
  5.17821E-12  3.33601E-12  2.23851E-12  1.55625E-12  1.11536E-12  8.20275E-13
  6.16478E-13  4.71732E-13  3.66348E-13  2.87931E-13  2.28460E-13  1.82605E-13
  1.46744E-13  1.18363E-13  9.56779E-14  7.74047E-14  6.25988E-14  5.05546E-14
  4.07355E-14  3.27256E-14  2.61973E-14  2.08875E-14  1.65822E-14  1.31048E-14
  1.03088E-14  8.07156E-15  6.29071E-15  4.88061E-15  3.76997E-15  2.89975E-15
  2.22138E-15  1.69516E-15  1.28888E-15  9.76605E-16  7.37591E-16  5.55380E-16
  4.16991E-16  3.12251E-16  2.33237E-16  1.73811E-16  1.29245E-16  9.59101E-17
  7.10380E-17  5.25225E-17  3.87685E-17  2.85718E-17  2.10264E-17  1.54525E-17
  1.13416E-17  8.31440E-18  6.08828E-18  4.45345E-18  3.25433E-18  2.37583E-18

 jn =   6
  5.72799E-10  2.53159E-10  1.15698E-10  5.54041E-11  2.80182E-11  1.50096E-11
  8.51239E-12  5.09424E-12  3.20162E-12  2.10155E-12  1.43275E-12  1.00917E-12
  7.30852E-13  5.41855E-13  4.09693E-13  3.14833E-13  2.45155E-13  1.92922E-13
  1.53064E-13  1.22178E-13  9.79313E-14  7.86928E-14  6.32988E-14  5.09035E-14
  4.08811E-14  3.27587E-14  2.61725E-14  2.08369E-14  1.65237E-14  1.30480E-14
  1.02581E-14  8.02864E-15  6.25557E-15  4.85254E-15  3.74795E-15  2.88274E-15
  2.20839E-15  1.68533E-15  1.28151E-15  9.71108E-16  7.33519E-16  5.52379E-16
  4.14788E-16  3.10641E-16  2.32064E-16  1.72960E-16  1.28628E-16  9.54649E-17
  7.07172E-17  5.22919E-17  3.86030E-17  2.84532E-17  2.09416E-17  1.53919E-17
  1.12984E-17  8.28362E-18  6.06639E-18  4.43788E-18  3.24328E-18  2.36799E-18

 jn =   7
  1.65467E-09  7.00143E-10  3.00695E-10  1.33289E-10  6.18191E-11  3.02671E-11
  1.57058E-11  8.63816E-12  5.02266E-12  3.07435E-12  1.97075E-12  1.31571E-12
  9.09824E-13  6.48339E-13  4.73901E-13  3.53862E-13  2.68949E-13  2.07394E-13
  1.61797E-13  1.27371E-13  1.00949E-13  8.03832E-14  6.41909E-14  5.13261E-14
  4.10363E-14  3.27696E-14  2.61122E-14  2.07476E-14  1.64287E-14  1.29591E-14
  1.01805E-14  7.96378E-15  6.20299E-15  4.81084E-15  3.71544E-15  2.85773E-15
  2.18936E-15  1.67098E-15  1.27076E-15  9.63118E-16  7.27610E-16  5.48030E-16
  4.11602E-16  3.08315E-16  2.30372E-16  1.71732E-16  1.27741E-16  9.48246E-17
  7.02564E-17  5.19609E-17  3.83658E-17  2.82835E-17  2.08203E-17  1.53054E-17
  1.12368E-17  8.23980E-18  6.03525E-18  4.41578E-18  3.22761E-18  2.35689E-18

 jn =   8
  4.90518E-09  2.03975E-09  8.45958E-10  3.55242E-10  1.53314E-10  6.89332E-11
  3.26506E-11  1.64051E-11  8.76013E-12  4.95935E-12  2.96162E-12  1.85455E-12
  1.21074E-12  8.19807E-13  5.73080E-13  4.11825E-13  3.03017E-13  2.27428E-13
  1.73507E-13  1.34118E-13  1.04734E-13  8.24118E-14  6.51910E-14  5.17383E-14
  4.11258E-14  3.26939E-14  2.59629E-14  2.05761E-14  1.62621E-14  1.28103E-14
  1.00541E-14  7.86005E-15  6.11993E-15  4.74558E-15  3.66493E-15  2.81911E-15
  2.16013E-15  1.64904E-15  1.25442E-15  9.51020E-16  7.18702E-16  5.41502E-16
  4.06838E-16  3.04851E-16  2.27861E-16  1.69918E-16  1.26433E-16  9.38841E-17
  6.95813E-17  5.14773E-17  3.80199E-17  2.80365E-17  2.06441E-17  1.51800E-17
  1.11476E-17  8.17641E-18  5.99026E-18  4.38389E-18  3.20503E-18  2.34092E-18

 jn =   9
  1.44649E-08  6.03340E-09  2.47712E-09  1.01159E-09  4.16207E-10  1.75411E-10
  7.70060E-11  3.56173E-11  1.74339E-11  9.02867E-12  4.93645E-12  2.84240E-12
  1.71906E-12  1.08852E-12  7.18705E-13  4.92403E-13  3.48252E-13  2.52971E-13
  1.87858E-13  1.42027E-13  1.08921E-13  8.44611E-14  6.60349E-14  5.19264E-14
  4.09797E-14  3.23988E-14  2.56219E-14  2.02436E-14  1.59640E-14  1.25562E-14
  9.84468E-15  7.69164E-15  5.98703E-15  4.64224E-15  3.58554E-15  2.75873E-15
  2.11460E-15  1.61497E-15  1.22908E-15  9.32283E-16  7.04918E-16  5.31408E-16
  3.99476E-16  2.99502E-16  2.23989E-16  1.67123E-16  1.24421E-16  9.24399E-17
  6.85473E-17  5.07385E-17  3.74932E-17  2.76617E-17  2.03779E-17  1.49911E-17
  1.10138E-17  8.08172E-18  5.92333E-18  4.33663E-18  3.17168E-18  2.31740E-18

 jn =   10
  4.11461E-08  1.75680E-08  7.28598E-09  2.96521E-09  1.19691E-09  4.86403E-10
  2.02128E-10  8.68915E-11  3.89495E-11  1.83169E-11  9.07993E-12  4.75923E-12
  2.64044E-12  1.54843E-12  9.56103E-13  6.18176E-13  4.15966E-13  2.89595E-13
  2.07497E-13  1.52289E-13  1.14000E-13  8.67015E-14  6.67567E-14  5.18717E-14
  4.05627E-14  3.18462E-14  2.50534E-14  1.97179E-14  1.55058E-14  1.21716E-14
  9.53049E-15  7.44002E-15  5.78867E-15  4.48789E-15  3.46675E-15  2.66817E-15
  2.04613E-15  1.56358E-15  1.19077E-15  9.03883E-16  6.83980E-16  5.16046E-16
  3.88254E-16  2.91337E-16  2.18068E-16  1.62845E-16  1.21338E-16  9.02247E-17
  6.69592E-17  4.96027E-17  3.66824E-17  2.70841E-17  1.99671E-17  1.46995E-17
  1.08071E-17  7.93545E-18  5.81997E-18  4.26368E-18  3.12027E-18  2.28121E-18

 jn =   11
  1.05425E-07  4.79848E-08  2.06965E-08  8.60736E-09  3.49552E-09  1.40521E-09
  5.66679E-10  2.32042E-10  9.75517E-11  4.24965E-11  1.92947E-11  9.17751E-12
  4.60082E-12  2.44300E-12  1.37606E-12  8.20388E-13  5.15279E-13  3.38987E-13
  2.32139E-13  1.64454E-13  1.19804E-13  8.92516E-14  6.76540E-14  5.19514E-14
  4.02627E-14  3.13951E-14  2.45687E-14  1.92572E-14  1.50945E-14  1.18183E-14
  9.23456E-15  7.19684E-15  5.59178E-15  4.33041E-15  3.34210E-15  2.57041E-15
  1.97010E-15  1.50491E-15  1.14581E-15  8.69667E-16  6.58103E-16  4.96592E-16
  3.73713E-16  2.80527E-16  2.10074E-16  1.56961E-16  1.17028E-16  8.70814E-17
  6.46763E-17  4.79510E-17  3.54917E-17  2.62286E-17  1.93544E-17  1.42619E-17
  1.04954E-17  7.71391E-18  5.66285E-18  4.15247E-18  3.04168E-18  2.22577E-18

 jn =   12
  2.34598E-07  1.17480E-07  5.46379E-08  2.38643E-08  9.99465E-09  4.07269E-09
  1.63933E-09  6.59945E-10  2.67803E-10  1.09418E-10  4.49211E-11  1.87720E-11
  8.19574E-12  3.82738E-12  1.93318E-12  1.05623E-12  6.20323E-13  3.88071E-13
  2.56091E-13  1.76588E-13  1.26138E-13  9.26253E-14  6.94642E-14  5.29112E-14
  4.07496E-14  3.16155E-14  2.46386E-14  1.92438E-14  1.50373E-14  1.17406E-14
  9.15045E-15  7.11434E-15  5.51533E-15  4.26218E-15  3.28284E-15  2.52001E-15
  1.92796E-15  1.47016E-15  1.11751E-15  8.46858E-16  6.39894E-16  4.82180E-16
  3.62395E-16  2.71702E-16  2.03240E-16  1.51702E-16  1.13006E-16  8.40232E-17
  6.23638E-17  4.62119E-17  3.41907E-17  2.52602E-17  1.86371E-17  1.37331E-17
  1.01074E-17  7.43055E-18  5.45678E-18  4.00322E-18  2.93401E-18  2.14839E-18

 jn =   13
  4.07314E-07  2.34339E-07  1.26297E-07  6.04995E-08  2.68522E-08  1.14328E-08
  4.70740E-09  1.90294E-09  7.49361E-10  2.79417E-10  9.85525E-11  3.47552E-11
  1.30917E-11  5.45997E-12  2.54010E-12  1.30829E-12  7.36584E-13  4.46948E-13
  2.88442E-13  1.95613E-13  1.37967E-13  1.00309E-13  7.46209E-14  5.64534E-14
  4.32195E-14  3.33516E-14  2.58618E-14  2.01035E-14  1.56377E-14  1.21559E-14
  9.43397E-15  7.30482E-15  5.64079E-15  4.34278E-15  3.33298E-15  2.54983E-15
